Нехай	PART
ваші	DET
колеса	NOUN
ніколи	ADV
не	PART
ходять	VERB
вісімкою	NOUN
!	PUNCT

Інші	DET
учасники	NOUN
,	PUNCT
що	SCONJ
потраплять	VERB
на	ADP
церемонію	NOUN
нагородження	NOUN
отримають	VERB
сувеніри	NOUN
від	ADP
Вікімедіа	PROPN
Україна	PROPN
.	PUNCT

На	ADP
парламентських	ADJ
виборах	NOUN
14	ADJ
березня	NOUN
2004	NUM
ІСРП	PROPN
здобула	VERB
переконливу	ADJ
перемогу	NOUN
.	PUNCT

За	ADP
результатами	NOUN
виборів	NOUN
43-річний	ADJ
Хосе	PROPN
Луїс	PROPN
Родрігес	PROPN
Сапатеро	PROPN
сформував	VERB
однопартійний	ADJ
уряд	NOUN
.	PUNCT

Він	PRON
став	VERB
п'ятим	ADJ
головою	NOUN
уряду	NOUN
у	ADP
постфранкістський	ADJ
період	NOUN
і	CCONJ
першим	ADJ
,	PUNCT
хто	PRON
зайняв	VERB
цей	DET
пост	NOUN
з	ADP
першої	ADJ
спроби	NOUN
.	PUNCT

На	ADP
з'їзд	NOUN
збираються	VERB
представники	NOUN
федерацій	NOUN
автономних	ADJ
співтовариств	NOUN
(	PUNCT
за	ADP
винятком	NOUN
Каталонії	PROPN
,	PUNCT
у	ADP
якій	DET
PSC	X
є	AUX
незалежною	ADJ
від	ADP
ІСРП	PROPN
партією	NOUN
)	PUNCT
,	PUNCT
об'єднань	NOUN
Сеути	PROPN
і	CCONJ
Мелільї	PROPN
,	PUNCT
європейської	ADJ
федерації	NOUN
і	CCONJ
територіальних	ADJ
об'єднань	NOUN
партії	NOUN
в	ADP
Америці	PROPN
.	PUNCT

Також	ADV
в	ADP
з'їзді	NOUN
беруть	VERB
участь	NOUN
молодіжна	ADJ
організація	NOUN
«	PUNCT
Соціалістична	ADJ
молодь	NOUN
»	PUNCT
(	PUNCT
ісп	ADJ
.	PUNCT
Juventudes	X
Socialistas	X
)	PUNCT
,	PUNCT
рух	NOUN
Izquierda	X
Socialista	X
і	CCONJ
Федерація	NOUN
прогресивних	ADJ
жінок	NOUN
(	PUNCT
ісп	ADJ
.	PUNCT
Federación	X
de	X
Mujeres	X
Progresistas	X
)	PUNCT
.	PUNCT

Кожна	DET
федерація	NOUN
PSOE	X
організується	VERB
автономно	ADV
.	PUNCT

У	ADP
кожному	DET
автономному	ADJ
співтоваристві	NOUN
і	CCONJ
автономному	ADJ
місті	NOUN
є	VERB
федерація	NOUN
PSOE	X
.	PUNCT

Крім	ADP
того	PRON
,	PUNCT
за	ADP
межами	NOUN
Іспанії	PROPN
,	PUNCT
в	ADP
Європі	PROPN
існує	VERB
регіональна	ADJ
федерація	NOUN
PSOE	X
,	PUNCT
яка	DET
представляє	VERB
інтереси	NOUN
іспанських	ADJ
резидентів	NOUN
у	ADP
цьому	DET
регіоні	NOUN
.	PUNCT

На	ADP
регіональних	ADJ
конгресах	NOUN
обирається	VERB
керівництво	NOUN
федерації	NOUN
,	PUNCT
яке	DET
називається	VERB
Виконавча	ADJ
комісія	NOUN
(	PUNCT
ісп	ADJ
.	PUNCT
Comisión	X
Ejecutiva	X
)	PUNCT
,	PUNCT
Регіональна	ADJ
виконавча	ADJ
комісія	NOUN
(	PUNCT
ісп	ADJ
.	PUNCT
Comisión	X
Ejecutiva	X
Regional	X
)	PUNCT
або	CCONJ
Національна	ADJ
виконавча	ADJ
комісія	NOUN
(	PUNCT
ісп	ADJ
.	PUNCT
Comisión	X
Ejecutiva	X
Nacional	X
)	PUNCT
.	PUNCT

Якщо	SCONJ
відомий	ADJ
хоча	PART
б	PART
один	NUM
частковий	ADJ
розв'язок	NOUN
лінійного	ADJ
диференційного	ADJ
рівняння	NOUN
,	PUNCT
то	PART
його	DET
загальний	ADJ
розв'язок	NOUN
є	AUX
сумою	NOUN
часткового	ADJ
розв'язку	NOUN
та	CCONJ
лінійної	ADJ
комбінації	NOUN
n	X
розв'язків	NOUN
однорідного	ADJ
диференційного	ADJ
рівняння	NOUN
.	PUNCT

Коли	ADV
всі	DET
корені	NOUN
різні	ADJ
,	PUNCT
ми	PRON
маємо	VERB
n	X
різних	ADJ
розв'язків	NOUN
диференціального	ADJ
рівняння	NOUN
.	PUNCT

Застосовуючи	VERB
визначник	NOUN
Вандермонда	PROPN
,	PUNCT
можна	ADV
показати	VERB
,	PUNCT
що	SCONJ
вони	PRON
лінійно	ADV
незалежні	ADJ
і	CCONJ
разом	ADV
утворюють	VERB
базис	NOUN
в	ADP
просторі	NOUN
всіх	DET
розв'язків	NOUN
диференціального	ADJ
рівняння	NOUN
.	PUNCT

Загинув	VERB
внаслідок	ADP
підриву	NOUN
на	ADP
розтяжці	NOUN
.	PUNCT

По	ADP
смерті	NOUN
залишились	VERB
батьки	NOUN
та	CCONJ
сестра	NOUN
.	PUNCT

Указом	NOUN
Президента	NOUN
України	PROPN
№	NOUN
23	NUM
/	PUNCT
2017	NUM
від	ADP
3	ADJ
лютого	NOUN
2017	ADJ
року	NOUN
«	PUNCT
за	ADP
особисту	ADJ
мужність	NOUN
,	PUNCT
виявлену	ADJ
у	ADP
захисті	NOUN
державного	ADJ
суверенітету	NOUN
та	CCONJ
територіальної	ADJ
цілісності	NOUN
України	PROPN
,	PUNCT
самовіддане	ADJ
виконання	NOUN
військового	ADJ
обов’язку	NOUN
»	PUNCT
нагороджений	ADJ
орденом	NOUN
«	PUNCT
Богдана	PROPN
Хмельницького	PROPN
»	PUNCT
III	ADJ
ступеня	NOUN
(	PUNCT
посмертно	ADV
)	PUNCT
.	PUNCT

Друга	ADJ
висадка	NOUN
відбулася	VERB
15	ADJ
січня	NOUN
за	ADP
45	NUM
миль	NOUN
(	PUNCT
72	NUM
км	NOUN
)	PUNCT
на	ADP
північний	ADJ
захід	NOUN
від	ADP
Маніли	PROPN
.	PUNCT

31	ADJ
січня	NOUN
два	NUM
полки	NOUN
11-ї	ADJ
повітряно	ADJ
-	PUNCT
десантної	ADJ
дивізії	NOUN
зробили	VERB
висадку	NOUN
та	CCONJ
захопили	VERB
мости	NOUN
навколо	ADP
Маніли	PROPN
.	PUNCT

4	ADJ
лютого	NOUN
почалася	VERB
битва	NOUN
за	ADP
Манілу	PROPN
.	PUNCT

Десантники	NOUN
11-ї	ADJ
повітряно	ADJ
-	PUNCT
десантної	ADJ
дивізії	NOUN
зустріли	VERB
жорсткий	ADJ
опір	NOUN
японських	ADJ
військ	NOUN
.	PUNCT

Проте	CCONJ
вже	ADV
11	ADJ
лютого	NOUN
місто	NOUN
було	AUX
захоплене	ADJ
американськими	ADJ
військами	NOUN
,	PUNCT
хоча	SCONJ
операції	NOUN
по	ADP
зачистці	NOUN
тривали	VERB
декілька	DET
тижнів	NOUN
.	PUNCT

Військові	ADJ
втрати	NOUN
склали	VERB
1010	NUM
американських	ADJ
військовослужбовців	NOUN
,	PUNCT
3079	NUM
філіппінців	NOUN
та	CCONJ
12000	NUM
японських	ADJ
військових	NOUN
.	PUNCT

За	ADP
монастирським	ADJ
єзуїтським	ADJ
садом	NOUN
од	ADP
плацу	NOUN
містечка	NOUN
йде	VERB
улиця	NOUN
вниз	ADV
.	PUNCT

На	ADP
цій	DET
улиці	NOUN
стримить	VERB
по	ADP
обидва	NUM
боки	NOUN
кілька	DET
вбогих	ADJ
міщанських	ADJ
хаток	NOUN
,	PUNCT
але	CCONJ
мостова	NOUN
й	PART
досі	ADV
збереглася	VERB
.	PUNCT

Ця	DET
улиця	NOUN
йде	VERB
вниз	ADV
до	ADP
руїн	NOUN
панянського	ADJ
католицького	ADJ
монастиря	NOUN
.	PUNCT

Ця	DET
руїна	NOUN
стоїть	VERB
за	ADP
городом	NOUN
в	ADP
узькій	ADJ
долинці	NOUN
і	CCONJ
заставляє	VERB
всю	DET
долину	NOUN
,	PUNCT
неначе	SCONJ
ворота	NOUN
.	PUNCT

Посередині	ADV
стоїть	VERB
костьол	NOUN
чудової	ADJ
напівготицької	ADJ
архітектури	NOUN
,	PUNCT
без	ADP
портика	NOUN
,	PUNCT
з	ADP
двома	NUM
масами	NOUN
колон	NOUN
по	ADP
обидва	NUM
боки	NOUN
дверей	NOUN
.	PUNCT

На	ADP
цьому	DET
костьолі	NOUN
ще	ADV
біліє	VERB
щикатурка	NOUN
,	PUNCT
і	CCONJ
він	PRON
навіть	PART
не	PART
нагадує	VERB
руїни	NOUN
.	PUNCT

Здається	VERB
,	PUNCT
в	ADP
йому	PRON
ще	ADV
йде	VERB
служба	NOUN
божа	ADJ
і	CCONJ
живуть	VERB
черниці	NOUN
.	PUNCT

Будівля	NOUN
келій	NOUN
іде	VERB
квадратом	NOUN
за	ADP
костьолом	NOUN
і	CCONJ
притулена	ADJ
до	ADP
самого	DET
костьолу	NOUN
,	PUNCT
так	SCONJ
що	PART
з	ADP
келій	NOUN
можна	ADV
входити	VERB
в	ADP
костьол	NOUN
з	ADP
двох	NUM
боків	NOUN
.	PUNCT

Ми	PRON
перейшли	VERB
всі	DET
порожні	ADJ
келії	NOUN
без	ADP
дверей	NOUN
,	PUNCT
без	ADP
вікон	NOUN
.	PUNCT

Келії	NOUN
черниць	NOUN
маленькі	ADJ
і	CCONJ
такі	DET
низенькі	ADJ
,	PUNCT
що	SCONJ
високий	ADJ
чоловік	NOUN
дістане	VERB
рукою	NOUN
до	ADP
стелі	NOUN
.	PUNCT

Знать	VERB
,	PUNCT
черницям	NOUN
жилося	VERB
не	PART
так	ADV
добре	ADV
,	PUNCT
як	ADV
єзуїтам	NOUN
.	PUNCT

В	ADP
йому	PRON
паслись	VERB
вівці	NOUN
та	CCONJ
корови	NOUN
.	PUNCT

Ми	PRON
вернулись	VERB
в	ADP
город	NOUN
і	CCONJ
пішли	VERB
на	ADP
високі	ADJ
кручі	NOUN
,	PUNCT
що	SCONJ
зносяться	VERB
над	ADP
самим	DET
Бугом	PROPN
.	PUNCT

Гори	NOUN
стоять	VERB
над	ADP
водою	NOUN
і	CCONJ
такі	DET
круті	ADJ
,	PUNCT
що	SCONJ
на	ADP
них	PRON
не	PART
можна	ADV
встояти	VERB
ногами	NOUN
,	PUNCT
стоять	VERB
,	PUNCT
як	SCONJ
сахарні	ADJ
голови	NOUN
,	PUNCT
і	CCONJ
обросли	VERB
зеленою	ADJ
травою	NOUN
.	PUNCT

Але	CCONJ
йдемо	VERB
далі	ADV
.	PUNCT

Йдемо	VERB
до	ADP
просвітянського	ADJ
визначення	NOUN
митця	NOUN
.	PUNCT

—	PUNCT
«	PUNCT
Я	PRON
називаю	VERB
(	PUNCT
каже	VERB
«	PUNCT
енко	NOUN
»	PUNCT
)	PUNCT
художником	NOUN
того	DET
міщанина	NOUN
«	PUNCT
обивателя	NOUN
»	PUNCT
,	PUNCT
який	DET
врівні	ADV
з	ADP
ходою	NOUN
розвитку	NOUN
класу	NOUN
–	PUNCT
переможця	NOUN
зумів	VERB
дати	VERB
суспільству	NOUN
корисний	ADJ
твір	NOUN
»	PUNCT
.	PUNCT

В	ADP
тім	PRON
–	PUNCT
то	PART
й	PART
справа	NOUN
,	PUNCT
що	SCONJ
його	PRON
не	PART
можна	ADV
назвати	VERB
митцем	NOUN
,	PUNCT
бо	SCONJ
,	PUNCT
на	ADP
жаль	NOUN
,	PUNCT
він	PRON
не	PART
дасть	VERB
корисного	ADJ
твору	NOUN
.	PUNCT

Бо	SCONJ
митець	NOUN
,	PUNCT
який	DET
йде	VERB
«	PUNCT
врівні	ADV
з	ADP
ходом	NOUN
розвитку	NOUN
класу	NOUN
»	PUNCT
,	PUNCT
перестає	VERB
бути	AUX
митцем	NOUN
.	PUNCT

Марксизм	NOUN
не	PART
був	AUX
би	AUX
марксизмом	NOUN
,	PUNCT
коли	SCONJ
б	PART
він	PRON
не	PART
будував	VERB
свою	DET
теорію	NOUN
на	ADP
досвіді	NOUN
минулих	ADJ
віків	NOUN
.	PUNCT

А	CCONJ
минуле	NOUN
каже	VERB
:	PUNCT

—	PUNCT
Справжні	ADJ
митці	NOUN
,	PUNCT
як	SCONJ
митці	NOUN
,	PUNCT
завжди	ADV
попереджали	VERB
свій	DET
клас	NOUN
і	CCONJ
ніколи	ADV
не	PART
йшли	VERB
з	ADP
ним	PRON
врівні	ADV
.	PUNCT

Інша	DET
,	PUNCT
вибачте	VERB
за	ADP
вираз	NOUN
,	PUNCT
теорія	NOUN
не	PART
тільки	PART
профанує	VERB
пролетарське	ADJ
мистецтво	NOUN
,	PUNCT
але	CCONJ
й	PART
становить	VERB
глибоко	ADV
консервативний	ADJ
чинник	NOUN
у	ADP
розвиткові	NOUN
суспільства	NOUN
.	PUNCT

Не	PART
треба	ADV
плутати	VERB
понять	NOUN
:	PUNCT
одна	DET
справа	NOUN
лікнеп	NOUN
,	PUNCT
а	CCONJ
друга	DET
—	PUNCT
мистецтво	NOUN
.	PUNCT

Наш	DET
пролетаріат	NOUN
ще	ADV
й	PART
досі	ADV
з	ADP
більшим	ADJ
задоволенням	NOUN
дивиться	VERB
на	ADP
халтурну	ADJ
«	PUNCT
сатану	NOUN
в	ADP
бочці	NOUN
»	PUNCT
,	PUNCT
ніж	SCONJ
на	ADP
курбасівську	ADJ
постановку	NOUN
.	PUNCT

Але	CCONJ
це	PRON
зовсім	ADV
не	PART
значить	VERB
,	PUNCT
що	SCONJ
той	DET
,	PUNCT
хто	PRON
напише	VERB
червону	ADJ
«	PUNCT
сатану	NOUN
в	ADP
бочці	NOUN
»	PUNCT
,	PUNCT
буде	AUX
митцем	NOUN
.	PUNCT

Він	PRON
теж	ADV
халтурщик	NOUN
.	PUNCT

І	CCONJ
зовсім	ADV
не	PART
випадково	ADV
,	PUNCT
що	SCONJ
велику	ADJ
частину	NOUN
так	ADV
званої	ADJ
агітаційної	ADJ
літератури	NOUN
писала	VERB
безпринципна	ADJ
міщанська	ADJ
напівінтелігенція	NOUN
,	PUNCT
яка	DET
нічого	PRON
не	PART
мала	VERB
і	CCONJ
не	PART
має	VERB
з	ADP
пролетаріатом	NOUN
.	PUNCT

Тут	ADV
зіграла	VERB
роль	NOUN
не	PART
ідеологія	NOUN
,	PUNCT
а	CCONJ
простісінький	ADJ
гонорар	NOUN
.	PUNCT

Безперечно	ADV
—	PUNCT
і	PART
червона	ADJ
«	PUNCT
сатана	NOUN
в	ADP
бочці	NOUN
»	PUNCT
найде	VERB
свою	DET
поличку	NOUN
.	PUNCT

Одна	DET
із	ADP
ознак	NOUN
мистецтва	NOUN
—	PUNCT
це	PRON
його	DET
нестримний	ADJ
вплив	NOUN
на	ADP
розвинений	ADJ
інтелект	NOUN
.	PUNCT

Отже	PART
,	PUNCT
коли	ADV
наш	DET
лікнеп	NOUN
зробить	VERB
своє	DET
діло	NOUN
серед	ADP
нашого	DET
пролетаріату	NOUN
,	PUNCT
тоді	ADV
те	DET
пролетарське	ADJ
мистецтво	NOUN
,	PUNCT
що	SCONJ
про	ADP
нього	PRON
ми	PRON
зараз	ADV
будемо	AUX
говорити	VERB
,	PUNCT
воістину	ADV
буде	AUX
творити	VERB
чудеса	NOUN
,	PUNCT
воістину	ADV
буде	AUX
могутнім	ADJ
чинником	NOUN
в	ADP
розвиткові	NOUN
людськості	NOUN
і	CCONJ
поведе	VERB
її	PRON
до	ADP
ненависних	ADJ
просвітянинові	NOUN
«	PUNCT
тихих	ADJ
озер	NOUN
загірної	ADJ
Комуни	NOUN
»	PUNCT
,	PUNCT
де	ADV
зустріне	VERB
людину	NOUN
«	PUNCT
втілений	ADJ
прообраз	NOUN
тієї	DET
надзвичайної	ADJ
Марії	PROPN
,	PUNCT
що	SCONJ
стоїть	VERB
на	ADP
гранях	NOUN
невідомих	ADJ
віків	NOUN
»	PUNCT
.	PUNCT

Повертаючися	VERB
до	ADP
речей	NOUN
ближчих	ADJ
і	CCONJ
приступніших	ADJ
нашому	DET
контролеві	NOUN
,	PUNCT
–	PUNCT
моя	DET
провина	NOUN
.	PUNCT

Цього	DET
року	NOUN
в	ADP
серпні	NOUN
я	PRON
так	ADV
захопився	VERB
писанням	NOUN
своїх	DET
недолугих	ADJ
спогадів	NOUN
,	PUNCT
що	SCONJ
занедбав	VERB
усі	DET
свої	DET
поточні	ADJ
справи	NOUN
.	PUNCT

І	CCONJ
це	PART
,	PUNCT
здається	VERB
,	PUNCT
вперше	ADV
,	PUNCT
відколи	ADV
я	PRON
в	ADP
Америці	PROPN
,	PUNCT
не	PART
привітав	VERB
Тодя	PROPN
й	CCONJ
Куму	PROPN
в	ADP
серпні	NOUN
.	PUNCT

Ганьба	NOUN
й	CCONJ
злочин	NOUN
.	PUNCT

Перекажіть	VERB
їм	PRON
запізнені	ADJ
привіти	NOUN
й	CCONJ
прохання	NOUN
вибачити	VERB
.	PUNCT

У	ADP
справах	NOUN
Винниченкового	ADJ
архіву	NOUN
.	PUNCT

Дружба	NOUN
дружбою	NOUN
,	PUNCT
але	CCONJ
не	PART
пускайте	VERB
цапа	NOUN
до	ADP
городу	NOUN
.	PUNCT

Щодо	ADP
писання	NOUN
видавничої	ADJ
комісії	NOUN
,	PUNCT
то	PART
це	PRON
звичайна	ADJ
тактика	NOUN
її	DET
голови	NOUN
.	PUNCT

Бувши	AUX
науковим	ADJ
і	CCONJ
розумовим	ADJ
нулем	NOUN
,	PUNCT
він	PRON
хоче	VERB
ввійти	VERB
в	ADP
науку	NOUN
адміністративним	ADJ
шляхом	NOUN
.	PUNCT

Там	ADV
він	PRON
писатиметься	VERB
першим	ADJ
,	PUNCT
бо	SCONJ
ж	PART
починається	VERB
на	ADP
БЕ	PROPN
.	PUNCT

Але	CCONJ
істотного	ADJ
значення	NOUN
це	PRON
не	PART
має	VERB
.	PUNCT

Він	PRON
на	ADP
мене	PRON
пеклом	NOUN
дихає	VERB
,	PUNCT
відколи	ADV
не	PART
дістав	VERB
нагороди	NOUN
Антоновичів	PROPN
,	PUNCT
почасти	ADV
з	ADP
моєї	DET
вини	NOUN
.	PUNCT

Крім	ADP
того	PRON
,	PUNCT
він	PRON
прокладає	VERB
місток	NOUN
до	ADP
Києва	PROPN
кожною	DET
ціною	NOUN
,	PUNCT
а	CCONJ
я	PRON
посідаю	VERB
–	PUNCT
так	ADV
я	PRON
думаю	VERB
–	PUNCT
принциповішу	ADJ
позицію	NOUN
.	PUNCT

Одне	NUM
слово	NOUN
,	PUNCT
він	PRON
не	PART
дурень	NOUN
,	PUNCT
але	CCONJ
кар’єрист	NOUN
передусім	ADV
.	PUNCT

Вітайте	VERB
себе	PRON
,	PUNCT
Тодя	PROPN
,	PUNCT
Куму	PROPN
,	PUNCT
Лесю	PROPN
й	CCONJ
не	PART
забувайте	VERB
.	PUNCT

Але	CCONJ
чому	ADV
Ви	PRON
начисто	ADV
усунули	VERB
Англію	PROPN
,	PUNCT
ніби	SCONJ
її	PRON
й	CCONJ
нема	VERB
й	CCONJ
не	PART
було	VERB
?	PUNCT

Думаю	VERB
,	PUNCT
що	SCONJ
розрив	NOUN
зрілого	ADJ
Франка	PROPN
з	ADP
юнацьким	ADJ
був	AUX
майже	ADV
повний	ADJ
,	PUNCT
але	CCONJ
все	PART
таки	PART
не	PART
остаточний	ADJ
.	PUNCT

З	ADP
одного	DET
боку	NOUN
,	PUNCT
по-людськи	ADV
шкода	ADV
,	PUNCT
що	SCONJ
Ви	PRON
не	PART
раз	NOUN
згадали	VERB
й	PART
дуже	ADV
пересічного	ADJ
Мірчука	PROPN
,	PUNCT
а	CCONJ
не	PART
спом'янули	VERB
хоч	PART
словечком	NOUN
мене	PRON
.	PUNCT

А	CCONJ
з	ADP
другого	ADJ
,	PUNCT
воно	PRON
й	PART
приємно	ADV
,	PUNCT
що	SCONJ
думали	VERB
ми	PRON
самостійно	ADV
,	PUNCT
а	CCONJ
сама	DET
аналіза	NOUN
й	CCONJ
висновки	NOUN
мають	VERB
стільки	DET
подібностей	NOUN
.	PUNCT

Є	VERB
лемківська	ADJ
приказка	NOUN
,	PUNCT
щось	PRON
на	ADP
зразок	NOUN
—	PUNCT
Якщо	SCONJ
тобі	PRON
двоє	NUM
скажуть	VERB
,	PUNCT
що	SCONJ
п'яний	ADJ
,	PUNCT
піди	VERB
ляж	VERB
і	CCONJ
проспися	VERB
.	PUNCT

Так	PART
от	PART
ми	PRON
творимо	VERB
тут	ADV
ту	DET
двійку	NOUN
,	PUNCT
яка	DET
робить	VERB
поради	NOUN
й	CCONJ
діягнозу	NOUN
слушною	ADJ
.	PUNCT

Тому	ADV
в	ADP
дальшій	ADJ
частині	NOUN
статті	NOUN
ми	PRON
не	PART
маємо	VERB
наміру	NOUN
полемізувати	VERB
з	ADP
Д	PROPN
.	PUNCT
Донцовим	PROPN
.	PUNCT

Натомість	ADV
зробимо	VERB
спробу	NOUN
в	ADP
міру	NOUN
можливости	NOUN
об’єктивно	ADV
висвітлити	VERB
головні	ADJ
позитивні	ADJ
й	CCONJ
неґативні	ADJ
риси	NOUN
донцовщини	NOUN
,	PUNCT
чи	CCONJ
то	PART
пак	PART
вісниківства	NOUN
,	PUNCT
в	ADP
час	NOUN
її	DET
зародження	NOUN
й	CCONJ
розквіту	NOUN
,	PUNCT
щоб	SCONJ
оцінити	VERB
її	DET
ролю	NOUN
тепер	ADV
.	PUNCT

Не	PART
будемо	AUX
говорити	VERB
ні	CCONJ
про	ADP
Самчука	PROPN
,	PUNCT
ні	CCONJ
про	ADP
Косача	PROPN
,	PUNCT
ні	CCONJ
про	ADP
себе	PRON
.	PUNCT

Самим	DET
стилем	NOUN
своєї	DET
статті	NOUN
,	PUNCT
як	SCONJ
ми	PRON
вже	ADV
бачили	VERB
,	PUNCT
Д	PROPN
.	PUNCT
Донцов	PROPN
об'єктивно	ADV
ствердив	VERB
частину	NOUN
обвинувачень	NOUN
Юрія	PROPN
Косача	PROPN
:	PUNCT
обвинувачення	NOUN
в	ADP
затисканні	NOUN
немилих	ADJ
письменників	NOUN
методами	NOUN
провокації	NOUN
й	CCONJ
наклепу	NOUN
,	PUNCT
в	ADP
створенні	NOUN
певної	ADJ
кліки	NOUN
літературних	ADJ
законодавців	NOUN
.	PUNCT

Важливі	ADJ
не	PART
особи	NOUN
,	PUNCT
а	CCONJ
концепції	NOUN
.	PUNCT

Вісниківська	ADJ
концепція	NOUN
в	ADP
свій	DET
час	NOUN
була	AUX
доконечна	ADJ
й	CCONJ
корисна	ADJ
.	PUNCT

Вона	PRON
визначила	VERB
собою	PRON
коло	ADP
двох	NUM
десятиріч	NOUN
нашої	DET
духовости	NOUN
.	PUNCT

Нам	PRON
,	PUNCT
правда	ADV
,	PUNCT
кажуть	VERB
,	PUNCT
що	SCONJ
„	PUNCT
Донцов	PROPN
не	PART
проводив	VERB
,	PUNCT
а	CCONJ
тільки	PART
зручно	ADV
грав	VERB
на	ADP
настроях	NOUN
і	CCONJ
захопленні	NOUN
модними	ADJ
гаслами	NOUN
"	PUNCT
(	PUNCT
Лагодівський	PROPN
)	PUNCT
.	PUNCT

Не	PART
аналізуймо	VERB
,	PUNCT
так	ADV
це	PRON
чи	CCONJ
ні	PART
.	PUNCT

Америка	PROPN
теж	ADV
названа	ADJ
ім’ям	NOUN
не	PART
Колюмба	PROPN
.	PUNCT

Донцов	PROPN
для	ADP
нас	PRON
тут	ADV
—	PUNCT
символ	NOUN
відтинку	NOUN
нашої	DET
історії	NOUN
.	PUNCT

Чи	CCONJ
був	AUX
він	PRON
його	DET
Колюмбом	PROPN
,	PUNCT
чи	CCONJ
тільки	PART
Амеріґо	PROPN
да	PART
Веспуччі	PROPN
,	PUNCT
це	PRON
справа	NOUN
другорядна	ADJ
.	PUNCT

Говорячи	VERB
про	ADP
матеріялістичність	NOUN
і	CCONJ
ідеалістичність	NOUN
підходу	NOUN
до	ADP
дійсности	NOUN
,	PUNCT
Ви	PRON
,	PUNCT
Юрію	PROPN
Володимирович	PROPN
,	PUNCT
цитуєте	VERB
М	PROPN
.	PUNCT
Плянка	PROPN
і	CCONJ
,	PUNCT
на	ADP
підставі	NOUN
ніби	PART
його	DET
думок	NOUN
,	PUNCT
робите	VERB
ВИСНОВОК	NOUN
,	PUNCT
що	SCONJ
різницю	NOUN
між	ADP
духом	NOUN
і	CCONJ
матерією	NOUN
новітня	ADJ
фізика	NOUN
знімає	VERB
.	PUNCT

Чиж	PART
добре	ADV
Ви	PRON
зрозуміли	VERB
вислів	NOUN
Плянка	PROPN
?	PUNCT

Коли	ADV
цей	DET
учений	NOUN
говорить	VERB
про	ADP
єдність	NOUN
фізичного	NOUN
і	CCONJ
душевного	NOUN
,	PUNCT
то	PART
,	PUNCT
думаю	VERB
,	PUNCT
слід	ADV
розуміти	VERB
його	DET
слова	NOUN
в	ADP
тому	DET
сенсі	NOUN
,	PUNCT
що	SCONJ
однаково	ADV
душа	NOUN
і	CCONJ
тіло	NOUN
не	PART
є	AUX
пізнавальними	ADJ
в	ADP
своїй	DET
найглибшій	ADJ
істотності	NOUN
.	PUNCT

Тільки	PART
розуміння	NOUN
однаковости	NOUN
душевного	NOUN
і	CCONJ
тілесного	NOUN
як	SCONJ
однаково	ADV
сповнених	ADJ
таємничости	NOUN
сил	NOUN
було	AUX
б	AUX
продовженням	NOUN
наведених	ADJ
мною	PRON
в	ADP
попередніх	ADJ
двох	NUM
цитатах	NOUN
думок	NOUN
цього	DET
ж	PART
таки	PART
дослідника	NOUN
,	PUNCT
отже	SCONJ
,	PUNCT
маємо	VERB
в	ADP
нього	PRON
не	PART
заперечення	NOUN
ідеалізму	NOUN
,	PUNCT
а	CCONJ
саме	PART
його	DET
ствердження	NOUN
,	PUNCT
уґрунтоване	ADJ
розвитком	NOUN
модерної	ADJ
фізики	NOUN
.	PUNCT

Повторюю	VERB
,	PUNCT
матеріялізм	NOUN
,	PUNCT
як	SCONJ
система	NOUN
практично	ADV
життєвих	ADJ
поглядів	NOUN
,	PUNCT
система	NOUN
життєвої	ADJ
емпірики	NOUN
в	ADP
колі	NOUN
дотикальних	ADJ
речей	NOUN
і	CCONJ
явищ	NOUN
,	PUNCT
система	NOUN
думання	NOUN
,	PUNCT
аналогічна	ADJ
до	ADP
понять	NOUN
спертої	ADJ
на	ADP
матерії	NOUN
клясичної	ADJ
фізики	NOUN
,	PUNCT
залишається	VERB
доцільним	ADJ
,	PUNCT
позбуваючись	VERB
проте	CCONJ
права	NOUN
претенсій	NOUN
на	ADP
універсальність	NOUN
.	PUNCT

Єдино	ADV
універсальною	ADJ
залишається	VERB
ідеалістична	ADJ
концепційність	NOUN
.	PUNCT

Познаки	NOUN
саме	PART
такого	DET
співрозміщення	NOUN
концепцій	NOUN
спостерігаємо	VERB
нині	ADV
в	ADP
світі	NOUN
,	PUNCT
з	ADP
тим	PRON
,	PUNCT
одначе	ADV
,	PUNCT
що	SCONJ
войовничий	ADJ
філософський	ADJ
матеріялізм	NOUN
,	PUNCT
внурившися	VERB
в	ADP
московську	ADJ
імперіялістично	ADJ
-	PUNCT
політичну	ADJ
структуру	NOUN
,	PUNCT
діє	VERB
і	CCONJ
буде	AUX
діяти	VERB
її	DET
засобами	NOUN
в	ADP
усьому	DET
світі	NOUN
,	PUNCT
ставши	VERB
разом	ADV
з	ADP
тим	PRON
для	ADP
неї	PRON
засобом	NOUN
.	PUNCT

Після	ADP
Грозного	PROPN
ганьба	NOUN
російського	ADJ
керівництва	NOUN
продовжувалася	VERB
.	PUNCT

14	ADJ
червня	NOUN
1995	ADJ
року	NOUN
Шаміль	PROPN
Басаєв	PROPN
здійснив	VERB
напад	NOUN
на	ADP
Будьонівськ	PROPN
,	PUNCT
після	ADP
якого	DET
генерал	NOUN
Степашин	PROPN
,	PUNCT
