423	NUM
razy	NOUN
spotkały	VERB
się	PRON
cztery	NUM
rządowe	ADJ
komitety	NOUN
.	PUNCT

-	PUNCT
A	CCONJ
co	PRON
czuję	VERB
?	PUNCT

-	PUNCT
A	CCONJ
czemu	ADV
miał	VERB
pójść	VERB
?	PUNCT

-	PUNCT
A	CCONJ
gdzie	ADV
jest	AUX
?	PUNCT

–	PUNCT
A	CCONJ
jak	ADV
myślisz	VERB
?	PUNCT

A	CCONJ
Janio	PROPN
tymczasem	ADV
pracował	VERB
w	ADP
swoim	DET
gabinecie	NOUN
.	PUNCT

–	PUNCT
a	CCONJ
jeszcze	PART
chciał	VERB
em	AUX
zapytać	VERB
o	ADP
szefostwo	NOUN
,	PUNCT
to	VERB
jest	AUX
tylko	PART
ta	DET
jedna	ADJ
osoba	NOUN
?	PUNCT

–	PUNCT
A	CCONJ
kto	PRON
go	PRON
tam	ADV
wie	VERB
?	PUNCT

-	PUNCT
A	CCONJ
może	PART
jemu	PRON
kocicy	NOUN
zachciawszy	VERB
sia	PRON
?	PUNCT
!	PUNCT

-	PUNCT
A	CCONJ
nas	PRON
co	PRON
to	PRON
obchodzi	VERB
?	PUNCT

A	CCONJ
nowe	ADJ
,	PUNCT
dwupokojowe	ADJ
mieszkanko	NOUN
otrzymali	VERB
państwo	NOUN
Sknerowie	PROPN
.	PUNCT

A	CCONJ
pan	NOUN
poseł	NOUN
powiedział	VERB
,	PUNCT
że	SCONJ
nie	PART
chce	VERB
Polski	PROPN
zaściankowej	ADJ
.	PUNCT

A	CCONJ
Piotr	PROPN
tylko	PART
zwiesił	VERB
głowę	NOUN
.	PUNCT

A	CCONJ
potem	ADV
wieczór	NOUN
przyjdzie	VERB
.	PUNCT

A	CCONJ
potem	ADV
zerwał	VERB
się	PRON
na	ADP
równe	ADJ
nogi	NOUN
.	PUNCT

A	CCONJ
przecież	PART
obserwujemy	VERB
je	PRON
niemal	PART
na	ADP
każdym	DET
kroku	NOUN
.	PUNCT

A	CCONJ
ptaki	NOUN
jakby	PART
wymiotło	VERB
,	PUNCT
najmarniejszego	ADJ
wróbla	NOUN
nie	PART
spotkał	VERB
eś	AUX
.	PUNCT

A	CCONJ
ten	DET
jak	ADV
gruchnie	VERB
!	PUNCT

a	CCONJ
teraz	ADV
jakoś	ADV
nie	PART
wiem	VERB
.	PUNCT
.	PUNCT

-	PUNCT
A	CCONJ
teraz	ADV
odwodzi	VERB
lud	NOUN
!	PUNCT

A	CCONJ
to	PRON
grozi	VERB
bezpłodnością	NOUN
.	PUNCT

A	CCONJ
więc	CCONJ
to	VERB
nie	PART
były	AUX
czcze	ADJ
pogróżki	NOUN
z	ADP
jego	PRON
strony	NOUN
,	PUNCT
naprawdę	PART
miał	VERB
zamiar	NOUN
wywieźć	VERB
dziecko	NOUN
.	PUNCT

A	CCONJ
wtedy	ADV
życie	NOUN
staje	VERB
się	PRON
piekłem	NOUN
.	PUNCT

a	CCONJ
za	ADP
światło	NOUN
ile	DET
pani	NOUN
miała	VERB
?	PUNCT

Aby	SCONJ
mnie	PRON
zamordować	VERB
,	PUNCT
wystarczyło	VERB
by	AUX
dwóch	NUM
żołnierzy	NOUN
.	PUNCT

Aby	SCONJ
szybko	ADV
rozpoznać	VERB
żołnierzy	NOUN
desantu	NOUN
,	PUNCT
należy	VERB
zawczasu	ADV
ustalić	VERB
znaki	NOUN
rozpoznawcze	ADJ
.	PUNCT

Adam	PROPN
skoczył	VERB
na	ADP
pomoc	NOUN
.	PUNCT

Aga	PROPN
cały	ADJ
czas	NOUN
pyta	VERB
,	PUNCT
czy	PART
nie	PART
będę	AUX
się	PRON
nudził	VERB
.	PUNCT

Aga	PROPN
słucha	VERB
.	PUNCT

Akceptuje	VERB
naszą	DET
decyzję	NOUN
!	PUNCT

Albo	CCONJ
idą	VERB
do	ADP
miejscowego	ADJ
hotelu	NOUN
,	PUNCT
biorą	VERB
pokoje	NOUN
i	CCONJ
kobiety	NOUN
.	PUNCT

Albo	CCONJ
schować	VERB
w	ADP
ustronnym	ADJ
włoskim	ADJ
klasztorze	NOUN
.	PUNCT

Ale	CCONJ
Angus	PROPN
rozumiał	VERB
tych	DET
ludzi	NOUN
bardzo	ADV
dobrze	ADV
.	PUNCT

Ale	CCONJ
była	AUX
to	VERB
już	PART
zupełnie	ADV
inna	ADJ
opowieść	NOUN
.	PUNCT

Ale	CCONJ
było	VERB
mu	PRON
z	ADP
tym	PRON
dobrze	ADV
.	PUNCT

–	PUNCT
ale	CCONJ
co	PRON
dlaczego	ADV
nie	PART
wiem	VERB
?	PUNCT

Ale	CCONJ
czy	PART
się	PRON
tam	ADV
dostaniemy	VERB
?	PUNCT

Ale	CCONJ
czy	PART
to	VERB
była	AUX
prawda	NOUN
?	PUNCT

Ale	CCONJ
demon	NOUN
w	ADP
intuicji	NOUN
podpowiada	VERB
mi	PRON
,	PUNCT
żeby	SCONJ
m	AUX
był	AUX
ostrożny	ADJ
.	PUNCT

Ale	CCONJ
gazety	NOUN
piszą	VERB
nie	PART
tylko	PART
o	ADP
osiągnięciach	NOUN
swoich	DET
pięściarzy	NOUN
.	PUNCT

Ale	CCONJ
goście	NOUN
znów	PART
się	PRON
mobilizowali	VERB
.	PUNCT

Ale	CCONJ
i	CCONJ
tutaj	ADV
lekarze	NOUN
rozkładają	VERB
bezradnie	ADV
ręce	NOUN
.	PUNCT

-	PUNCT
Ale	CCONJ
ja	PRON
mówię	VERB
o	ADP
codzienności	NOUN
.	PUNCT

Ale	CCONJ
ja	PRON
to	PRON
dokończę	VERB
,	PUNCT
bo	SCONJ
to	PRON
jest	AUX
ważne	ADJ
.	PUNCT

Ale	CCONJ
jak	ADV
mi	PRON
się	PRON
ta	DET
książka	NOUN
nie	PART
podoba	VERB
.	PUNCT

Ale	CCONJ
jak	ADV
pan	NOUN
woli	VERB
.	PUNCT

Ale	CCONJ
jego	PRON
siostrę	NOUN
trochę	ADV
osłabił	VERB
.	PUNCT

Ale	CCONJ
Krzysztof	PROPN
chciał	VERB
się	PRON
dowiedzieć	VERB
więcej	DET
.	PUNCT

Ale	CCONJ
króla	NOUN
kruków	NOUN
już	PART
nie	PART
było	VERB
.	PUNCT

–	PUNCT
ale	CCONJ
ma	VERB
już	PART
?	PUNCT

-	PUNCT
Ale	CCONJ
ma	VERB
pan	NOUN
nadzieję	NOUN
?	PUNCT

-	PUNCT
Ale	CCONJ
mama	NOUN
siedzi	VERB
!	PUNCT

-	PUNCT
Ale	CCONJ
może	PART
charakter	NOUN
czasu	NOUN
zależy	VERB
od	ADP
indywidualnej	ADJ
biografii	NOUN
.	PUNCT

Ale	CCONJ
naukowcy	NOUN
postanowili	VERB
to	PRON
sprawdzić	VERB
.	PUNCT

Ale	CCONJ
nie	PART
posunie	VERB
się	PRON
.	PUNCT

Ale	CCONJ
niekiedy	ADV
zdarzają	VERB
się	PRON
i	PART
inne	ADJ
.	PUNCT

Ale	CCONJ
niezależnie	ADV
od	ADP
tego	DET
wniosku	NOUN
powiedział	VERB
Pan	NOUN
w	ADP
Sejmie	NOUN
,	PUNCT
że	SCONJ
Oleksy	PROPN
przekazywał	VERB
dokumenty	NOUN
świadomie	ADV
.	PUNCT

–	PUNCT
ale	CCONJ
no	PART
dobry	ADJ
jest	AUX
skubaniec	NOUN
.	PUNCT
.	PUNCT

–	PUNCT
ale	CCONJ
on	PRON
był	AUX
w	ADP
jakim	DET
miejscu	NOUN
?	PUNCT

Ale	CCONJ
przedstawiciele	NOUN
LOT-u	PROPN
twierdzą	VERB
,	PUNCT
że	SCONJ
to	VERB
czysty	ADJ
przypadek	NOUN
.	PUNCT

Ale	CCONJ
tamten	DET
potrząsnął	VERB
głową	NOUN
.	PUNCT

Ale	CCONJ
teraz	ADV
jego	PRON
profil	NOUN
na	ADP
ścianie	NOUN
przypominał	VERB
złośliwe	ADJ
rysunki	NOUN
.	PUNCT

–	PUNCT
ale	CCONJ
też	PART
są	AUX
zajęci	ADJ
.	PUNCT

Ale	CCONJ
to	PRON
niczego	PRON
nie	PART
zmienia	VERB
.	PUNCT

–	PUNCT
ale	CCONJ
to	PRON
się	PRON
naprawdę	PART
nie	PART
liczy	VERB
.	PUNCT

Ale	CCONJ
to	VERB
z	ADP
pewnością	NOUN
nie	PART
był	AUX
śmiech	NOUN
żadnego	DET
z	ADP
aresztowanych	ADJ
.	PUNCT

Ale	CCONJ
trochę	ADV
się	PRON
wstydzę	VERB
.	PUNCT
.	PUNCT
.	PUNCT

Ale	CCONJ
twój	DET
Wicio	PROPN
ma	VERB
jeszcze	PART
jeden	ADJ
problem	NOUN
.	PUNCT

Ale	CCONJ
w	ADP
samym	ADJ
centrum	NOUN
zmniejszyła	VERB
o	ADP
dwie	NUM
trzecie	ADJ
.	PUNCT

-	PUNCT
Ale	CCONJ
wymyślić	VERB
coś	PRON
przecież	PART
można	VERB
.	PUNCT

-	PUNCT
Ale	CCONJ
zostawmy	VERB
go	PRON
.	PUNCT

Ależ	PART
bardzo	ADV
chcieli	VERB
by	AUX
śmy	AUX
!	PUNCT

Alina	PROPN
chwyciła	VERB
Jerzego	PROPN
za	ADP
rękę	NOUN
.	PUNCT

Analiza	NOUN
wykazała	VERB
,	PUNCT
że	SCONJ
powód	NOUN
zawsze	ADV
był	AUX
ten	DET
sam	ADJ
.	PUNCT

Andrew	PROPN
jej	PRON
to	PRON
wytłumaczył	VERB
.	PUNCT

Angielscy	ADJ
archeolodzy	NOUN
porównali	VERB
malowidła	NOUN
Buszmenów	PROPN
z	ADP
malowidłami	NOUN
w	ADP
jaskiniach	NOUN
francuskich	ADJ
.	PUNCT

"	PUNCT
Antoni	PROPN
był	AUX
człowiekiem	NOUN
niewątpliwie	ADV
serio	ADJ
.	PUNCT

Apetyt	NOUN
mu	PRON
zawsze	ADV
dopisuje	VERB
.	PUNCT

Arcybiskup	NOUN
Kominek	PROPN
i	CCONJ
kardynał	NOUN
Wyszyński	PROPN
zwyciężyli	VERB
.	PUNCT

Artykuły	NOUN
te	DET
pracownicy	NOUN
kupują	VERB
za	ADP
własne	ADJ
pieniądze	NOUN
.	PUNCT

Asfaltowa	ADJ
nawierzchnia	NOUN
ulicy	NOUN
zostanie	AUX
odtworzona	ADJ
jednak	PART
dopiero	PART
za	ADP
kilka	DET
dni	NOUN
.	PUNCT

Aż	PART
pęcznieję	VERB
z	ADP
dumy	NOUN
.	PUNCT

Aż	SCONJ
w	ADP
końcu	NOUN
podział	NOUN
ten	DET
został	AUX
przezwyciężony	ADJ
.	PUNCT

Aż	SCONJ
wreszcie	ADV
otworzysz	VERB
mi	PRON
ty	PRON
.	PUNCT

Bandyci	NOUN
się	PRON
chowali	VERB
a	CCONJ
policjanci	NOUN
starali	VERB
się	PRON
ich	PRON
wyłapać	VERB
.	PUNCT

Bandyci	NOUN
wsadzili	VERB
ją	PRON
w	ADP
Szczecinku	PROPN
do	ADP
pociągu	NOUN
.	PUNCT

Bardzo	ADV
dobrze	ADV
spisali	VERB
się	PRON
na	ADP
Francorchamps	PROPN
kierowcy	NOUN
Williamsa	PROPN
