.	PUNCT
,	PUNCT

Wiesz	VERB
,	PUNCT
jesteśmy	AUX
bardzo	ADV
rodziną	NOUN
przyjacielską	ADJ
tutaj	ADV
.	PUNCT

Wróć	VERB
do	ADP
miejsca	NOUN
,	PUNCT
kiedy	ADV
spotykają	VERB
Babcocka	PROPN
.	PUNCT

Po	ADP
dwóch	NUM
sesjach	NOUN
plenarnych	ADJ
odbędą	VERB
się	PRON
warsztaty	NOUN
poświęcone	ADJ
przyszłemu	ADJ
programowi	NOUN
UE	PROPN
w	ADP
zakresie	NOUN
przekrojowej	ADJ
polityki	NOUN
integracji	NOUN
oraz	CCONJ
Europejskiemu	ADJ
Funduszowi	NOUN
Integracji	NOUN
.	PUNCT

Hej	INTJ
,	PUNCT
mam	VERB
tylko	PART
to	PRON
co	PRON
widać	VERB
,	PUNCT
stary	NOUN
.	PUNCT

-	PUNCT
czekolada	NOUN
w	ADP
tabliczkach	NOUN
lub	CCONJ
batonach	NOUN
,	PUNCT
guma	NOUN
do	ADP
żucia	NOUN
,	PUNCT
słodycze	NOUN
,	PUNCT
toffi	NOUN
,	PUNCT
pastylki	NOUN
i	CCONJ
inne	ADJ
produkty	NOUN
cukiernicze	ADJ
,	PUNCT

W	ADP
postępowaniu	NOUN
przed	ADP
tym	DET
sądem	NOUN
nie	PART
zakwestionowano	VERB
tego	PRON
,	PUNCT
iż	SCONJ
pozostałe	ADJ
przesłanki	NOUN
wydania	NOUN
pozwolenia	NOUN
zostały	AUX
spełnione	ADJ
.	PUNCT

Howard	PROPN
odwiózł	VERB
go	PRON
do	ADP
obozu	NOUN
,	PUNCT
a	CCONJ
żołnierzy	NOUN
załadowano	VERB
na	ADP
ciężarówki	NOUN
.	PUNCT

To	PRON
było	AUX
zbyt	ADV
pochopne	ADJ
-	PUNCT
pomyślała	VERB
Jessika	PROPN
.	PUNCT

koszt	NOUN
pojemników	NOUN
,	PUNCT
o	ADP
ile	ADV
na	ADP
potrzeby	NOUN
celne	ADJ
są	AUX
traktowane	ADJ
łącznie	ADV
z	ADP
towarem	NOUN
,	PUNCT

Hobbici	NOUN
łagodnym	ADJ
zboczem	NOUN
wjechali	VERB
na	ADP
wzgórze	NOUN
,	PUNCT
minęli	VERB
kilka	DET
rozproszonych	ADJ
domów	NOUN
i	CCONJ
stanęli	VERB
przed	ADP
gospodą	NOUN
.	PUNCT

Nasi	DET
negocjatorzy	NOUN
w	ADP
ramach	NOUN
WTO	PROPN
chcą	VERB
jeszcze	PART
bardziej	ADV
otwierać	VERB
się	PRON
na	ADP
rynki	NOUN
pozaeuropejskie	ADJ
.	PUNCT

108	X
–	PUNCT
Zobacz	VERB
sześćdziesiąty	ADJ
pierwszy	ADJ
motyw	NOUN
rozporządzenia	NOUN
tymczasowego	ADJ
.	PUNCT

Należy	VERB
zarejestrować	VERB
aktualny	ADJ
numer	NOUN
12-cyfrowy	ADJ
bez	ADP
żadnych	DET
zmian	NOUN
[	PUNCT
8	X
]	PUNCT
.	PUNCT

Antonio	PROPN
powiedział	VERB
,	PUNCT
że	SCONJ
możemy	VERB
tu	ADV
przenocować	VERB
.	PUNCT

UE	PROPN
i	CCONJ
jej	PRON
państwa	NOUN
członkowskie	ADJ
przyczynią	VERB
się	PRON
ze	ADP
swojej	DET
strony	NOUN
do	ADP
realizacji	NOUN
tej	DET
inicjatywy	NOUN
”	PUNCT
.	PUNCT

Przedmiotowe	ADJ
sprawozdanie	NOUN
także	PART
potwierdza	VERB
,	PUNCT
że	SCONJ
powinniśmy	VERB
zwiększyć	VERB
możliwości	NOUN
w	ADP
zakresie	NOUN
produkcji	NOUN
większej	ADJ
ilości	NOUN
mleka	NOUN
.	PUNCT

Wreszcie	PART
odwróciła	VERB
się	PRON
od	ADP
łóżka	NOUN
i	CCONJ
podeszła	VERB
do	ADP
okna	NOUN
,	PUNCT
spoglądając	VERB
w	ADP
kierunku	NOUN
pierwszych	ADJ
promieni	NOUN
wschodzącego	ADJ
słońca	NOUN
.	PUNCT

43	X
Po	ADP
pierwsze	ADJ
wymóg	NOUN
istnienia	NOUN
takiego	DET
prawa	NOUN
nie	PART
wynika	VERB
wprost	ADV
lub	CCONJ
w	ADP
sposób	NOUN
dorozumiany	ADJ
z	ADP
żadnego	DET
przepisu	NOUN
prawa	NOUN
wspólnotowego	ADJ
dotyczącego	ADJ
prawa	NOUN
pobytu	NOUN
we	ADP
Wspólnocie	NOUN
obywateli	NOUN
państw	NOUN
trzecich	ADJ
będących	ADJ
członkami	NOUN
rodziny	NOUN
pracowników	NOUN
wspólnotowych	ADJ
.	PUNCT

W	ADP
każdym	DET
razie	NOUN
,	PUNCT
on	PRON
jest	VERB
zawsze	ADV
z	ADP
tamtą	DET
dziewczyną	NOUN
.	PUNCT

-	PUNCT
Jesteś	AUX
zły	ADJ
,	PUNCT
bo	SCONJ
Adrian	PROPN
cię	PRON
zostawiła	VERB
.	PUNCT

Globalizacja	NOUN
i	CCONJ
handel	NOUN
międzynarodowy	ADJ
są	AUX
co	SCONJ
do	ADP
zasady	NOUN
zjawiskami	NOUN
pozytywnymi	ADJ
.	PUNCT

wskazówki	NOUN
dotyczące	ADJ
stosowania	NOUN
,	PUNCT
przechowywania	NOUN
i	CCONJ
posługiwania	NOUN
się	PRON
nawozem	NOUN
.	PUNCT

W	ADP
ramach	NOUN
działalności	NOUN
ACFA	PROPN
Komisja	NOUN
zorganizowała	VERB
49	NUM
spotkań	NOUN
grup	NOUN
roboczych	ADJ
oraz	CCONJ
12	NUM
posiedzeń	NOUN
plenarnych	ADJ
.	PUNCT

Zgodnie	ADV
z	ADP
art	X
.	PUNCT
47	X
ust	X
.	PUNCT
2	X
wyżej	ADV
wymienionego	ADJ
rozporządzenia	NOUN
Państwa	NOUN
Członkowskie	ADJ
mogą	VERB
zmniejszyć	VERB
tę	DET
kwotę	NOUN
do	ADP
wysokości	NOUN
90	NUM
EUR	X
w	ADP
odniesieniu	NOUN
do	ADP
podróżnych	NOUN
,	PUNCT
którzy	DET
nie	PART
ukończyli	VERB
15	ADJ
roku	NOUN
życia	NOUN
.	PUNCT

1/28/H-L	X
Akcje	NOUN
i	CCONJ
udziały	NOUN
w	ADP
portfelu	NOUN
IRS	PROPN
,	PUNCT
IRSC	PROPN
,	PUNCT
IRSR	PROPN
,	PUNCT
IS	PROPN
i	CCONJ
FUS	NOUN

Cóż	INTJ
,	PUNCT
myślę	VERB
,	PUNCT
że	SCONJ
zombie	NOUN
zabijają	VERB
,	PUNCT
bo	SCONJ
taka	DET
jest	AUX
ich	PRON
natura	NOUN
.	PUNCT

Żywność	NOUN
musi	VERB
mieć	VERB
stale	ADV
swoją	DET
uczciwą	ADJ
cenę	NOUN
!	PUNCT

Produkty	NOUN
sanitarne	ADJ
(	PUNCT
podpaski	NOUN
i	CCONJ
pieluszki	NOUN
itd	X
.	PUNCT
)	PUNCT

Wywóz	NOUN
papierosów	NOUN
wyprodukowanych	ADJ
z	ADP
liści	NOUN
tytoniu	NOUN
Wspólnoty	NOUN
przed	ADP
objęciem	NOUN
liści	NOUN
tytoniu	NOUN
z	ADP
państwa	NOUN
trzeciego	ADJ
procedurą	NOUN
uszlachetniania	NOUN
czynnego	ADJ
.	PUNCT

Nasze	DET
zainteresowanie	NOUN
tym	DET
tematem	NOUN
jest	AUX
oczywiste	ADJ
:	PUNCT
musimy	VERB
się	PRON
interesować	VERB
czymś	PRON
,	PUNCT
na	ADP
co	PRON
jako	SCONJ
Unia	NOUN
Europejska	ADJ
dajemy	VERB
pieniądze	NOUN
.	PUNCT

Dźgnął	VERB
się	PRON
4	NUM
razy	NOUN
nożem	NOUN
w	ADP
plecy	NOUN
i	CCONJ
zrzucił	VERB
się	PRON
z	ADP
mostu	NOUN
.	PUNCT

Ja	PRON
chciałabym	VERB
zaś	CCONJ
zadać	VERB
następujące	ADJ
pytanie	NOUN
:	PUNCT
czy	PART
Unia	NOUN
Europejska	ADJ
jest	AUX
obecnie	ADV
zdolna	ADJ
wypełnić	VERB
swoje	DET
zobowiązania	NOUN
,	PUNCT
zwłaszcza	PART
jeżeli	SCONJ
chodzi	VERB
o	ADP
zaproponowane	ADJ
wraz	ADV
z	ADP
Rosją	PROPN
porozumienie	NOUN
o	ADP
zawieszeniu	NOUN
broni	NOUN
?	PUNCT

Dlatego	ADV
też	PART
z	ADP
ogromnym	ADJ
zadowoleniem	NOUN
przyjmujemy	VERB
szczyt	NOUN
Euromedu	PROPN
,	PUNCT
zgodnie	ADV
z	ADP
konferencjami	NOUN
ministerialnymi	ADJ
w	ADP
Rabacie	PROPN
i	CCONJ
Tripoli	PROPN
.	PUNCT

współpracy	NOUN
i	CCONJ
wspólnych	ADJ
inicjatyw	NOUN
wyspecjalizowanych	ADJ
organizacji	NOUN
europejskich	ADJ
,	PUNCT
takich	DET
jak	SCONJ
CERN	PROPN
,	PUNCT
EMBL	PROPN
,	PUNCT
ESO	PROPN
,	PUNCT
ENO	PROPN
oraz	CCONJ
ESA	PROPN
[	PUNCT
19	X
]	PUNCT
.	PUNCT

Nie	PART
słyszałam	VERB
ich	PRON
od	ADP
wojny	NOUN
,	PUNCT
odkąd	ADV
nas	PRON
zbombardowali	VERB
.	PUNCT

-	PUNCT
nazwę	NOUN
i	CCONJ
adres	NOUN
producenta	NOUN
lub	CCONJ
jego	PRON
upoważnionego	ADJ
przedstawiciela	NOUN
mającego	ADJ
siedzibę	NOUN
we	ADP
Wspólnocie	NOUN
,	PUNCT

-	PUNCT
Major	NOUN
Bachman	PROPN
z	ADP
biura	NOUN
śledczego	ADJ
stanu	NOUN
Tennessee	PROPN
.	PUNCT

Zgodnie	ADV
z	ADP
MSR	PROPN
8	X
wpływ	NOUN
zmiany	NOUN
oszacowań	NOUN
ujmuje	VERB
się	PRON
w	ADP
bieżącym	ADJ
i	CCONJ
kolejnych	ADJ
okresach	NOUN
.	PUNCT

Najczęściej	ADV
zgłaszanymi	ADJ
zdarzeniami	NOUN
niepożądanymi	ADJ
,	PUNCT
które	DET
mogły	VERB
wiązać	VERB
się	PRON
w	ADP
co	PART
najmniej	ADV
możliwym	ADJ
stopniu	NOUN
z	ADP
przyjmowaniem	NOUN
sakwinawiru	NOUN
wzmocnionego	ADJ
rytonawirem	NOUN
(	PUNCT
reakcjami	NOUN
niepożądanymi	ADJ
)	PUNCT
w	ADP
ramach	NOUN
leczenia	NOUN
przeciwretrowirusowego	ADJ
były	AUX
:	PUNCT
nudności	NOUN
,	PUNCT
biegunka	NOUN
,	PUNCT
uczucie	NOUN
zmęczenia	NOUN
,	PUNCT
wymioty	NOUN
,	PUNCT
wzdęcia	NOUN
i	CCONJ
bóle	NOUN
brzucha	NOUN
.	PUNCT

Razem	ADV
mamy	VERB
24	NUM
ramy	NOUN
,	PUNCT
w	ADP
jakich	DET
Unia	NOUN
Europejska	ADJ
musi	VERB
działać	VERB
,	PUNCT
aby	SCONJ
osiągnąć	VERB
pomyślne	ADJ
wdrożenie	NOUN
jej	PRON
polityki	NOUN
i	CCONJ
strategii	NOUN
gospodarczej	ADJ
.	PUNCT

Przy	ADP
okazji	NOUN
zlikwidujmy	VERB
Komisję	NOUN
Europejską	ADJ
,	PUNCT
Parlament	NOUN
Europejski	ADJ
i	CCONJ
Radę	NOUN
.	PUNCT

Refundacje	NOUN
wypłacane	ADJ
są	AUX
tylko	PART
na	ADP
specjalny	ADJ
wniosek	NOUN
eksportera	NOUN
przez	ADP
Państwo	NOUN
Członkowskie	ADJ
,	PUNCT
na	ADP
którego	DET
terytorium	NOUN
zostało	AUX
przyjęte	ADJ
zgłoszenie	NOUN
wywozowe	ADJ
.	PUNCT

Ale	CCONJ
jeśli	SCONJ
znajdę	VERB
.	PUNCT
.	PUNCT
.	PUNCT
wtedy	ADV
,	PUNCT
sama	ADJ
pani	NOUN
osądzi	VERB
.	PUNCT

"	PUNCT
masa	NOUN
netto	ADJ
"	PUNCT
oznacza	VERB
rzeczywistą	ADJ
masę	NOUN
towaru	NOUN
bez	ADP
jakiegokolwiek	DET
opakowania	NOUN
.	PUNCT

San	X
Clemente	PROPN
Road	PROPN
i	CCONJ
Hermosa	PROPN
.	PUNCT
.	PUNCT
.	PUNCT
tu	ADV
przetniemy	VERB
ogrodzenie	NOUN
.	PUNCT

Państwa	NOUN
członkowskie	ADJ
mogą	VERB
wnieść	VERB
cenny	ADJ
wkład	NOUN
poprzez	ADP
stworzenie	NOUN
regularnych	ADJ
rachunków	NOUN
satelitarnych	ADJ
,	PUNCT
umożliwiających	ADJ
ocenę	NOUN
wartości	NOUN
wolontariatu	NOUN
i	CCONJ
instytucji	NOUN
non-profit	NOUN
.	PUNCT

Oczywiście	ADV
,	PUNCT
będziesz	AUX
respektował	VERB
żądania	NOUN
większości	NOUN
.	PUNCT
.	PUNCT
.	PUNCT

"	PUNCT
Dla	ADP
nawozów	NOUN
płynnych	ADJ
dopuszczalne	ADJ
jest	AUX
podawane	ADJ
w	ADP
wartościach	NOUN
przybliżonych	ADJ
dodatkowe	ADJ
oznakowanie	NOUN
składników	NOUN
nawozowych	ADJ
w	ADP
jednostkach	NOUN
masy	NOUN
do	ADP
objętości	NOUN
(	PUNCT
kilogramy	NOUN
na	ADP
hektolitr	NOUN
lub	CCONJ
gramy	NOUN
na	ADP
litr	NOUN
)	PUNCT
.	PUNCT

Zabijam	VERB
tylko	PART
tych	DET
,	PUNCT
których	DET
mam	VERB
zabić	VERB
,	PUNCT
których	DET
muszę	VERB
zabić	VERB
.	PUNCT

Nigdy	ADV
nie	PART
uwierzysz	VERB
,	PUNCT
co	PRON
mój	DET
ukochany	ADJ
mąż	NOUN
ma	VERB
zamiar	NOUN
zrobić	VERB
.	PUNCT

"	PUNCT
Przygotuj	VERB
się	PRON
na	ADP
dużą	ADJ
zmianę	NOUN
"	PUNCT
.	PUNCT

Każda	DET
cywilizacja	NOUN
uważa	VERB
za	ADP
potrzebne	ADJ
by	SCONJ
negocjować	VERB
kompromis	NOUN
wedle	ADP
własnych	ADJ
wartości	NOUN
.	PUNCT

Cały	ADJ
proces	NOUN
,	PUNCT
od	ADP
czasu	NOUN
złożenia	NOUN
wniosku	NOUN
do	ADP
chwili	NOUN
wypłacenia	NOUN
pomocy	NOUN
,	PUNCT
potrwa	VERB
kilka	DET
miesięcy	NOUN
.	PUNCT

Nauczyciele	NOUN
też	PART
są	AUX
ludźmi	NOUN
,	PUNCT
ale	CCONJ
ona	PRON
nie	PART
miała	VERB
zbyt	ADV
wielkiego	ADJ
pola	NOUN
manewru	NOUN
,	PUNCT
gdyż	SCONJ
nie	PART
zgłosił	VERB
się	PRON
nikt	PRON
inny	ADJ
.	PUNCT

Dotyczy	VERB
:	PUNCT
udziału	NOUN
kobiet	NOUN
w	ADP
cywilnych	ADJ
operacjach	NOUN
pokojowych	ADJ
prowadzonych	ADJ
przez	ADP
UE	PROPN

Programy	NOUN
specjalne	ADJ
dla	ADP
urzędników	NOUN
państwowych	ADJ

Warunki	NOUN
tej	DET
umowy	NOUN
,	PUNCT
które	DET
muszą	VERB
być	AUX
jednolite	ADJ
we	ADP
wszystkich	DET
Państwach	NOUN
Członkowskich	ADJ
,	PUNCT
są	AUX
ustalane	ADJ
zgodnie	ADV
z	ADP
procedurą	NOUN
określoną	ADJ
w	ADP
art	X
.	PUNCT
19	X
.	PUNCT

Należy	VERB
ustalić	VERB
,	PUNCT
że	SCONJ
koszty	NOUN
transportu	NOUN
muszą	VERB
zostać	AUX
uiszczone	ADJ
.	PUNCT

Dotarłem	VERB
tu	ADV
z	ADP
ogromnymi	ADJ
problemami	NOUN
z	ADP
odległego	ADJ
regionu	NOUN
Unii	NOUN
Europejskiej	ADJ
i	CCONJ
nie	PART
przyjmuję	VERB
do	ADP
wiadomości	NOUN
odpowiedzi	NOUN
pana	NOUN
komisarza	NOUN
,	PUNCT
że	SCONJ
nie	PART
ma	VERB
czasu	NOUN
.	PUNCT

-	PUNCT
informacje	NOUN
w	ADP
sprawie	NOUN
finansowej	ADJ
efektywności	NOUN
funduszu	NOUN
,	PUNCT

Miałem	VERB
właśnie	ADV
odpowiedzieć	VERB
,	PUNCT
gdy	ADV
ta	DET
niematerialna	ADJ
ściana	NOUN
znowu	PART
się	PRON
otworzyła	VERB
i	CCONJ
do	ADP
środka	NOUN
wszedł	VERB
rabin	NOUN
Ezra	PROPN
.	PUNCT

Komisja	NOUN
Spraw	NOUN
Zagranicznych	ADJ
,	PUNCT
Komisja	NOUN
Prawna	ADJ
,	PUNCT
Służba	NOUN
Prawna	ADJ
Parlamentu	NOUN
,	PUNCT
Trybunał	NOUN
Sprawiedliwości	NOUN
Wspólnot	NOUN
Europejskich	ADJ
,	PUNCT
Rada	NOUN
i	CCONJ
Komisja	NOUN
-	PUNCT
wszyscy	PRON
interpretują	VERB
art	X
.	PUNCT
179	X
inaczej	ADV
.	PUNCT

Mienie	NOUN
musi	VERB
zostać	AUX
zwrócone	ADJ
i	CCONJ
należy	VERB
zapewnić	VERB
prawo	NOUN
uchodźców	NOUN
do	ADP
powrotu	NOUN
.	PUNCT

Z	ADP
prawa	NOUN
do	ADP
składania	NOUN
poprawek	NOUN
na	ADP
sesję	NOUN
plenarną	ADJ
może	VERB
korzystać	VERB
wyłącznie	ADV
albo	CCONJ
członek	NOUN
,	PUNCT
albo	CCONJ
jego	PRON
należycie	ADV
upoważniony	ADJ
zastępca	NOUN
.	PUNCT

Właśnie	PART
oddanie	NOUN
spraw	NOUN
w	ADP
ręce	NOUN
zwykłych	ADJ
ludzi	NOUN
jest	AUX
gwarancją	NOUN
silnego	ADJ
partnerstwa	NOUN
i	CCONJ
ściślejszej	ADJ
współpracy	NOUN
regionalnej	ADJ
w	ADP
południowej	ADJ
części	NOUN
basenu	NOUN
Morza	NOUN
Śródziemnego	ADJ
.	PUNCT

Czy	PART
jakikolwiek	DET
inny	ADJ
członek	NOUN
rodziny	NOUN
posiadacza	NOUN
,	PUNCT
wykonujący	ADJ
pracę	NOUN
na	ADP
roli	NOUN
w	ADP
gospodarstwie	NOUN
,	PUNCT
posiada	VERB
inną	ADJ
działalność	NOUN
dochodową	ADJ
?	PUNCT

Woodson	PROPN
University	PROPN
jest	AUX
świetną	ADJ
instytucją	NOUN
.	PUNCT
.	PUNCT
.	PUNCT

Zgadzają	VERB
się	PRON
,	PUNCT
że	SCONJ
faktyczny	ADJ
stan	NOUN
gospodarki	NOUN
Unii	NOUN
Europejskiej	ADJ
jest	AUX
stosunkowo	ADV
dobry	ADJ
,	PUNCT
w	ADP
porównaniu	NOUN
do	ADP
innych	ADJ
podmiotów	NOUN
światowych	ADJ
.	PUNCT

Jeśli	SCONJ
coś	PRON
wiesz	VERB
,	PUNCT
proszę	VERB
,	PUNCT
powiedz	VERB
mi	PRON
.	PUNCT

Opracowując	VERB
krajowe	ADJ
programy	NOUN
ograniczania	NOUN
nowotworów	NOUN
możemy	VERB
zmniejszyć	VERB
śmiertelność	NOUN
raka	NOUN
aż	PART
o	ADP
30	NUM
%	SYM
.	PUNCT

Po	ADP
południu	NOUN
usłyszał	VERB
wołanie	NOUN
,	PUNCT
o	ADP
które	DET
się	PRON
modlił	VERB
.	PUNCT

Upewniłam	VERB
się	PRON
,	PUNCT
że	SCONJ
dali	VERB
najlepszą	ADJ
.	PUNCT

Moja	DET
córka	NOUN
ma	VERB
7	NUM
lat	NOUN
i	CCONJ
powiedziała	VERB
,	PUNCT
że	SCONJ
miało	VERB
kształt	NOUN
kwadratu	NOUN
.	PUNCT

W	ADP
całym	ADJ
swoim	DET
życiu	NOUN
,	PUNCT
najbardziej	ADV
dumny	ADJ
jestem	AUX
z	ADP
tego	PRON
,	PUNCT

Johnny	PROPN
Fontane	PROPN
zachichotał	VERB
i	CCONJ
odrzekł	VERB
:	PUNCT
-	PUNCT
Nie	PART
mogę	VERB
powiedzieć	VERB
,	PUNCT
to	PRON
właśnie	PART
jest	AUX
najmilsze	ADJ
w	ADP
prezencie	NOUN
gwiazdkowym	ADJ
.	PUNCT

Te	DET
możliwości	NOUN
finansowe	ADJ
będą	AUX
dostępne	ADJ
początkowo	ADV
na	ADP
okres	NOUN
czterech	NUM
lat	NOUN
,	PUNCT
począwszy	VERB
od	ADP
dnia	NOUN
1	ADJ
stycznia	NOUN
2010	ADJ
r	X
.	PUNCT

Nawet	PART
wtedy	ADV
,	PUNCT
nie	PART
mogłam	VERB
pójść	VERB
sama	ADJ
.	PUNCT

Republika	NOUN
Włoska	ADJ
odrzuca	VERB
argumenty	NOUN
Komisji	NOUN
,	PUNCT
jakoby	SCONJ
zaskarżone	ADJ
uregulowanie	NOUN
mogło	VERB
prowadzić	VERB
do	ADP
zakłócenia	NOUN
konkurencji	NOUN
na	ADP
rynku	NOUN
usług	NOUN
lotniskowych	ADJ
na	ADP
korzyść	NOUN
przedsiębiorstw	NOUN
już	PART
istniejących	ADJ
,	PUNCT
ze	ADP
szkodą	NOUN
dla	ADP
potencjalnych	ADJ
konkurentów	NOUN
.	PUNCT

—	PUNCT
sektory	NOUN
działalności	NOUN
,	PUNCT
w	ADP
których	DET
realizowane	ADJ
są	AUX
projekty	NOUN
objęte	ADJ
pomocą	NOUN
.	PUNCT

W	ADP
rozporządzeniu	NOUN
nr	X
2299/89	X
wprowadza	VERB
się	PRON
następujące	ADJ
zmiany	NOUN
:	PUNCT

Powiedziałeś	VERB
Robertowi	PROPN
,	PUNCT
że	SCONJ
idziemy	VERB
do	ADP
klubu	NOUN
.	PUNCT

Wszyscy	PRON
przyjechali	VERB
do	ADP
Chicago	PROPN
w	ADP
ubiegłym	ADJ
tygodniu	NOUN
i	CCONJ
wciąż	ADV
tu	ADV
są	VERB
.	PUNCT

W	ADP
dniu	NOUN
7	ADJ
września	NOUN
2006	ADJ
r	X
.	PUNCT
wniosła	VERB
ona	PRON
jeszcze	PART
dwie	NUM
skargi	NOUN
,	PUNCT
z	ADP
tych	DET
samych	ADJ
względów	NOUN
,	PUNCT
przeciwko	ADP
dwóm	NUM
decyzjom	NOUN
podatkowym	ADJ
wydanym	ADJ
w	ADP
dniach	NOUN
8	ADJ
i	CCONJ
17	ADJ
sierpnia	NOUN
2006	ADJ
r	X
.	PUNCT

Porządny	ADJ
człowiek	NOUN
zostawiłby	VERB
żonę	NOUN
w	ADP
spokoju	NOUN
.	PUNCT

W	ADP
innym	ADJ
przypadku	NOUN
Państwa	NOUN
Członkowskie	ADJ
powinny	VERB
określić	VERB
je	PRON
w	ADP
ramach	NOUN
swoich	DET
programów	NOUN
krajowych	ADJ
.	PUNCT

17	X
–	PUNCT
Pismo	NOUN
Komisji	NOUN
do	ADP
Stałego	ADJ
Przedstawicielstwa	NOUN
Republiki	NOUN
Włoskiej	ADJ
z	ADP
dnia	NOUN
6	ADJ
lutego	NOUN
2003	ADJ
r	X
.	PUNCT

Podsumowując	VERB
,	PUNCT
wychodzimy	VERB
wzbogaceni	ADJ
o	ADP
pewne	DET
ważne	ADJ
informacje	NOUN
.	PUNCT

Choć	SCONJ
rozprzestrzenianie	NOUN
się	PRON
tego	DET
zjawiska	NOUN
ma	VERB
wiele	DET
przyczyn	NOUN
o	ADP
różnych	ADJ
źródłach	NOUN
,	PUNCT
chciałabym	VERB
zwrócić	VERB
uwagę	NOUN
na	ADP
konieczność	NOUN
uwzględnienia	NOUN
w	ADP
debacie	NOUN
dotyczącej	ADJ
ekstremizmu	NOUN
kolejnego	ADJ
,	PUNCT
niezbędnego	ADJ
aspektu	NOUN
,	PUNCT
a	CCONJ
mianowicie	CCONJ
imigracji	NOUN
.	PUNCT

A	PART
ten	DET
mi	PRON
mówi	VERB
,	PUNCT
że	SCONJ
nie	PART
ma	VERB
żadnego	DET
zagrożenia	NOUN
.	PUNCT

Za	ADP
tymi	DET
ścianami	NOUN
są	VERB
istoty	NOUN
,	PUNCT
wobec	ADP
których	DET
jego	PRON
właściwości	NOUN
bledną	VERB
.	PUNCT

Najsilniejszą	ADJ
aktywność	NOUN
wykazuje	VERB
przeciwko	ADP
wolnym	ADJ
stadiom	NOUN
rozwojowym	ADJ
pasożytów	NOUN
(	PUNCT
sporozoity	NOUN
,	PUNCT
merozoity	NOUN
)	PUNCT
.	PUNCT

W	ADP
istocie	NOUN
jeżeli	SCONJ
ceny	NOUN
rynkowe	ADJ
pozostaną	VERB
na	ADP
poziomie	NOUN
powyżej	ADP
MCI	PROPN
,	PUNCT
nie	PART
wystąpią	VERB
żadne	DET
skutki	NOUN
finansowe	ADJ
.	PUNCT

Inne	ADJ
środki	NOUN
mają	VERB
na	ADP
celu	NOUN
ochronę	NOUN
niektórych	DET
gatunków	NOUN
lub	CCONJ
ekosystemów	NOUN
poprzez	ADP
ograniczanie	NOUN
nakładu	NOUN
połowowego	ADJ
,	PUNCT
na	ADP
przykład	NOUN
w	ADP
drodze	NOUN
wprowadzenia	NOUN
zamykania	NOUN
obszarów	NOUN
.	PUNCT

Powtarza	VERB
on	PRON
tę	DET
samą	ADJ
polityczną	ADJ
śpiewkę	NOUN
,	PUNCT
powracając	VERB
ciągle	ADV
do	ADP
czasów	NOUN
Rule	PROPN
,	PUNCT
Britannia	PROPN
!	PUNCT

Chris	PROPN
,	PUNCT
jeśli	SCONJ
mi	PRON
powiesz	VERB
,	PUNCT
wyciągnę	VERB
cię	PRON
z	ADP
tego	PRON
.	PUNCT

Nie	PART
powinnaś	VERB
tego	PRON
robić	VERB
,	PUNCT
Lilli	PROPN
.	PUNCT

Trzeba	VERB
ją	PRON
też	PART
aresztować	VERB
za	ADP
postrzelenie	NOUN
Maggego	PROPN
Lundina	PROPN
w	ADP
Stallarholmen	PROPN
.	PUNCT

Jestem	AUX
przekonany	ADJ
,	PUNCT
że	SCONJ
kolejne	ADJ
wydłużanie	NOUN
okresu	NOUN
przejściowego	ADJ
nie	PART
leży	VERB
w	ADP
interesie	NOUN
obywateli	NOUN
Europy	PROPN
.	PUNCT

Cztery	NUM
razy	CCONJ
osiem	NUM
równa	VERB
się	PRON
trzydzieści	NUM
dwa	NUM
,	PUNCT
co	PRON
nam	PRON
nic	PRON
nie	PART
mówi	VERB
-	PUNCT
odezwała	VERB
się	PRON
Lunzie	PROPN
.	PUNCT

Był	AUX
też	PART
tylko	PART
znośnym	ADJ
strzelcem	NOUN
,	PUNCT
chociaż	SCONJ
radził	VERB
sobie	PRON
w	ADP
tarapatach	NOUN
.	PUNCT

W	ADP
odniesieniu	NOUN
do	ADP
tego	DET
wyboru	NOUN
kraju	NOUN
analogicznego	ADJ
nie	PART
zgłoszono	VERB
żadnych	DET
sprzeciwów	NOUN
.	PUNCT

Kwoty	NOUN
zabezpieczone	ADJ
przekraczające	ADJ
stawkę	NOUN
ostatecznego	ADJ
cła	NOUN
wyrównawczego	ADJ
zostają	AUX
zwolnione	ADJ
.	PUNCT

Posługiwałeś	VERB
się	PRON
tą	DET
techniką	NOUN
po	ADP
mistrzowsku	ADJ
.	PUNCT

Tym	DET
razem	NOUN
,	PUNCT
to	DET
wszystko	PRON
z	ADP
miłości	NOUN
,	PUNCT
Sir	NOUN
James	PROPN
.	PUNCT

Już	PART
dziś	ADV
nie	PART
wiemy	VERB
właściwie	ADV
nic	PRON
o	ADP
Rewolucji	NOUN
i	CCONJ
czasach	NOUN
ją	PRON
poprzedzających	ADJ
.	PUNCT

(	PUNCT
notyfikowana	ADJ
jako	SCONJ
dokument	NOUN
nr	X
C	X
(	PUNCT
1999	X
)	PUNCT
1770	X
)	PUNCT

Dobra	INTJ
ludzie	NOUN
,	PUNCT
teraz	ADV
brawa	NOUN
.	PUNCT
